Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1744419206,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1744419207,10,,Aggregated,0.000000,0.000000,550,700,770,780,830,920,920,920,920,920,920,19,0,550.0,429.875571363434,54.19411597540602,918.6728880158626,26008.684210526317
1744419208,20,,Aggregated,0.000000,0.000000,700,810,910,920,1000,1100,1200,1200,1200,1200,1200,27,0,700.0,562.6012794069808,54.19411597540602,1152.9141159844585,31178.222222222223
1744419209,30,,Aggregated,5.000000,0.000000,780,990,1100,1200,1300,1800,2000,2000,2000,2000,2000,45,0,780.0,736.2171648445333,54.19411597540602,1951.3353160000406,31897.6
1744419210,40,,Aggregated,11.000000,0.000000,910,1200,1300,1400,1700,1800,2000,2100,2100,2100,2100,64,0,830.0,867.201143719285,54.19411597540602,2071.8045940157026,32467.0625
1744419211,50,,Aggregated,13.666667,0.000000,1000,1200,1500,1600,1800,1900,2000,2100,2100,2100,2100,86,0,1000.0,1004.4248506066735,54.19411597540602,2071.8045940157026,31652.197674418603
1744419212,60,,Aggregated,15.250000,0.000000,1100,1400,1700,1800,2000,2300,2500,2700,2700,2700,2700,97,0,1100.0,1120.9219283929585,54.19411597540602,2678.9608489489183,32654.134020618556
1744419213,70,,Aggregated,16.000000,0.000000,1200,1600,1800,2000,2500,2700,2900,2900,3100,3100,3100,115,0,1200.0,1285.4356512543745,54.19411597540602,3094.658802030608,32711.50434782609
1744419214,80,,Aggregated,15.666667,0.000000,1400,1800,2100,2300,2900,3400,3600,3800,4400,4400,4400,132,0,1400.0,1508.5592181532058,54.19411597540602,4368.535557005089,33376.97727272727
1744419215,90,,Aggregated,16.000000,0.000000,1500,1800,2300,2700,3300,3500,4000,4300,4400,4400,4400,146,0,1500.0,1605.0811781462646,54.19411597540602,4368.535557005089,32895.78767123288
